2026-07-26 14:48:40,869 | INFO | 	                                   (88, 1.038844874857271e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (89, 2.290382867396452e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (90, 1.9361217624817927e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (91, 2.1769345961302487e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (92, 2.1160369336879824e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (93, 1.0981191930016625e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (94, 2.8734374782202752e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (95, 2.1451022414417992e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (96, 1.1406530575566705e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (97, 2.3357926019375053e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (98, 2.252049682903458e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (99, 2.184398693718455e-06),
2026-07-26 14:48:40,869 | INFO | 	                                   (100, 1.3233446986385837e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (101, 2.7578979010390637e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (102, 2.082557256776403e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (103, 2.600534703011262e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (104, 1.1679000836236285e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (105, 1.3492930446826161e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (106, 2.3807798525485363e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (107, 1.4739539914629019e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (108, 1.2468988467066812e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (109, 2.6055100524321883e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (110, 2.182548970628306e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (111, 1.1139633656277901e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (112, 1.444646760132922e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (113, 2.585537423795032e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (114, 1.8439978006970477e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (115, 9.655443719704063e-07),
2026-07-26 14:48:40,870 | INFO | 	                                   (116, 1.679380155843412e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (117, 1.7103798579254272e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (118, 1.8654210486360985e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (119, 2.0353433474515567e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (120, 1.7554556463563694e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (121, 7.897387977796591e-07),
2026-07-26 14:48:40,870 | INFO | 	                                   (122, 9.017156965264561e-07),
2026-07-26 14:48:40,870 | INFO | 	                                   (123, 2.0392111906797995e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (124, 1.1547674215803624e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (125, 1.4266606461289002e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (126, 1.6520389580975296e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (127, 2.238527110575427e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (128, 1.2546767278785002e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (129, 2.2344748596159813e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (130, 1.0272673269662793e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (131, 2.141216563989108e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (132, 2.0865794283872825e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (133, 2.1169087178526723e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (134, 2.1077890944714924e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (135, 2.421369762816974e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (136, 1.701298992470347e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (137, 1.9589630747006973e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (138, 1.936303937540892e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (139, 1.8356851009392223e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (140, 1.0965674049727393e-06),
2026-07-26 14:48:40,870 | INFO | 	                                   (141, 7.849021007847324e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (142, 9.791899913444998e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (143, 1.7487790170247447e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (144, 2.0701476530206077e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (145, 2.3270848418927864e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (146, 1.6218335556802131e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (147, 1.207296111003929e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (148, 7.229145412705609e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (149, 2.195233308876336e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (150, 1.9512368476928628e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (151, 9.284491354472651e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (152, 1.00467139618926e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (153, 2.1374992336861555e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (154, 2.100351858776695e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (155, 1.6195350734276961e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (156, 7.496957032016355e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (157, 2.4971200538319977e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (158, 1.8719770055160397e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (159, 1.874974869351654e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (160, 1.2915339306716002e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (161, 1.5089224198619788e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (162, 2.2887841303619997e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (163, 1.0322705388719498e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (164, 1.7732103037786397e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (165, 1.7239402949914105e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (166, 1.1684265172865964e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (167, 1.1802305570844195e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (168, 1.3282004216997127e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (169, 2.199759428415597e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (170, 1.2796803187910485e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (171, 2.106652158083993e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (172, 2.716762716370909e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (173, 2.4216222734316446e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (174, 1.5401041681246337e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (175, 1.4993028004040574e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (176, 2.391999499046124e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (177, 9.184287084132903e-07),
2026-07-26 14:48:40,871 | INFO | 	                                   (178, 1.0874373213868797e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (179, 1.1073027560429069e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (180, 1.1254137984680688e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (181, 1.5532957557014987e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (182, 1.574037171955789e-06),
2026-07-26 14:48:40,871 | INFO | 	                                   (183, 6.46737970947706e-07),
2026-07-26 14:48:40,872 | INFO | 	                                   (184, 1.6637876040677664e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (185, 1.2989657628050323e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (186, 2.542223713461768e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (187, 1.3300390229022697e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (188, 2.1288498005473786e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (189, 8.193346237743557e-07),
2026-07-26 14:48:40,872 | INFO | 	                                   (190, 1.1097243712841162e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (191, 1.590305342575887e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (192, 2.5610426638742985e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (193, 2.382832844774874e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (194, 2.484972069116964e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (195, 9.192803512760833e-07),
2026-07-26 14:48:40,872 | INFO | 	                                   (196, 2.5034087751301197e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (197, 2.2744983398920074e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (198, 1.6169295520737228e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (199, 1.371207682406475e-06),
2026-07-26 14:48:40,872 | INFO | 	                                   (200, 1.2205363431082902e-06)],
2026-07-26 14:48:40,872 | INFO | 	 'sparse_dropped_score_mean_mean': [(21, 5.295416980749908e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (22, 5.715710678784788e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (23, 5.129881077868126e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (24, 6.058563140520369e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (25, 3.3335898725342775e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (26, 7.222628971831856e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (27, 4.918251845167849e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (28, 6.64307723143705e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (29, 5.138226463761101e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (30, 5.213296063631673e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (31, 3.772363381016601e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (32, 3.8167691607799103e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (33, 5.436985301534859e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (34, 5.82693950136216e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (35, 4.4425373955618013e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (36, 4.656347647896421e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (37, 3.564986240518822e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (38, 3.39453727185868e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (39, 4.872089917168677e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (40, 4.244067865178253e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (41, 4.0072649168829055e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (42, 4.0499634467743155e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (43, 2.242512854423971e-07),
2026-07-26 14:48:40,872 | INFO | 	                                    (44, 3.3947523193889725e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (45, 6.282553896349866e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (46, 3.635281389408252e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (47, 4.016399486256154e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (48, 5.209608760473275e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (49, 5.179582778240916e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (50, 5.663628786732627e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (51, 4.2728491661782053e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (52, 7.009142007223307e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (53, 6.312117735905324e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (54, 5.535346398363436e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (55, 5.061978817384212e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (56, 4.4077634228580763e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (57, 5.498865530179037e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (58, 7.595024027827812e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (59, 3.876333326504594e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (60, 6.370989890338652e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (61, 3.2563088562486274e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (62, 6.432123111313715e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (63, 3.5857940842491513e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (64, 5.198302750010157e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (65, 3.9272350810584244e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (66, 6.323971574093375e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (67, 5.835859674513474e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (68, 4.863376733509242e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (69, 4.5370248808884313e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (70, 6.542562917772641e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (71, 6.008033701648318e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (72, 6.05941129067444e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (73, 6.692868903324042e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (74, 3.9654244298933183e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (75, 5.26957143040015e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (76, 7.337051139174887e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (77, 4.327223143128566e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (78, 3.833525789211272e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (79, 4.2888341578259085e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (80, 7.291933711562968e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (81, 3.4960221121315646e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (82, 6.087739729576242e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (83, 4.6038850264578165e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (84, 5.964182026808085e-07),
2026-07-26 14:48:40,873 | INFO | 	                                    (85, 6.067272691895598e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (86, 3.8380870173134433e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (87, 6.685831772757947e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (88, 4.7540375157169e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (89, 8.080160092630768e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (90, 5.742467869467703e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (91, 5.741350167399937e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (92, 6.088032531799205e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (93, 3.690995855123491e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (94, 6.106267059025383e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (95, 4.6794242127755786e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (96, 4.147993861259635e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (97, 6.863698908860281e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (98, 6.111374728929877e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (99, 5.817778768877611e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (100, 5.73512526585851e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (101, 5.972339711683537e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (102, 4.907767584781304e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (103, 4.414619484234249e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (104, 4.711371122647246e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (105, 6.228510696263014e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (106, 6.309230296553967e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (107, 4.4438294846026554e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (108, 4.797072415656952e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (109, 7.242584472653918e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (110, 7.384662660511529e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (111, 4.845849825490314e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (112, 3.213402201486084e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (113, 6.71517139822263e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (114, 4.942239723789992e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (115, 3.539483224043874e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (116, 6.879415232391073e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (117, 6.106477114838226e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (118, 4.2604968040447214e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (119, 5.502614973282666e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (120, 5.130279145924226e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (121, 3.6098962355500935e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (122, 4.41177629505283e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (123, 5.298329330533961e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (124, 4.547062791323779e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (125, 4.96747275715175e-07),
2026-07-26 14:48:40,874 | INFO | 	                                    (126, 5.260071565516299e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (127, 5.262448283360537e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (128, 4.340226715445309e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (129, 6.218191513881146e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (130, 4.387520448050964e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (131, 5.926880759680291e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (132, 7.00440471785332e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (133, 5.474117224992461e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (134, 4.2649426806982736e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (135, 4.854227675586559e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (136, 3.752632517774613e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (137, 4.4932631416642295e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (138, 4.926762900656989e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (139, 4.282509166564229e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (140, 4.613084193646314e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (141, 4.482594557256287e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (142, 6.1009013221413e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (143, 5.26107468141276e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (144, 5.5539387511684e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (145, 6.045850061148449e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (146, 4.5763144757698583e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (147, 5.718832553112973e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (148, 3.013507224732882e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (149, 5.085026273083651e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (150, 5.449557619795208e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (151, 4.891814954802871e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (152, 2.589479450591227e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (153, 5.248083379415029e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (154, 4.925121265813148e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (155, 4.3229414649500327e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (156, 3.8159826682667926e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (157, 5.793024099007396e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (158, 6.924351407247027e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (159, 7.011770064751011e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (160, 3.571976065981414e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (161, 5.298857559911811e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (162, 6.202450674279737e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (163, 4.6703524354653407e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (164, 6.490322468469349e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (165, 7.198296797365487e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (166, 4.267461329137951e-07),
2026-07-26 14:48:40,875 | INFO | 	                                    (167, 6.213527600773776e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (168, 4.788625093805408e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (169, 4.974431568186637e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (170, 3.3936597008790195e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (171, 6.736866130589247e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (172, 5.830638202399709e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (173, 5.512668039986094e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (174, 4.831713591526001e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (175, 4.358723405584138e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (176, 6.032792467900988e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (177, 3.672863335967364e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (178, 3.33922668198796e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (179, 3.2758177297148426e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (180, 4.238076588411204e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (181, 5.710696396548985e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (182, 6.064046032275382e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (183, 2.974230506984642e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (184, 4.771960653676533e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (185, 3.371779458857625e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (186, 6.579174886022408e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (187, 3.8624443452867407e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (188, 5.489740434237056e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (189, 4.0879573244968305e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (190, 4.307073896291848e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (191, 3.572470109309335e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (192, 6.2586421043482e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (193, 5.34292261007604e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (194, 4.723659061254051e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (195, 3.347226120124352e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (196, 5.119782825972668e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (197, 4.124676166967585e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (198, 5.336077923749314e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (199, 3.9737950855596717e-07),
2026-07-26 14:48:40,876 | INFO | 	                                    (200, 4.366888552004576e-07)],
2026-07-26 14:48:40,876 | INFO | 	 'sparse_dropped_score_mean_min': [(21, 3.9228349110063925e-08),
2026-07-26 14:48:40,876 | INFO | 	                                   (22, 1.0908695932308481e-07),
2026-07-26 14:48:40,876 | INFO | 	                                   (23, 3.338964328795908e-09),
2026-07-26 14:48:40,876 | INFO | 	                                   (24, 1.282458620085175e-07),
2026-07-26 14:48:40,876 | INFO | 	                                   (25, 1.6549562956214876e-07),
2026-07-26 14:48:40,876 | INFO | 	                                   (26, 6.210897180254072e-08),
2026-07-26 14:48:40,876 | INFO | 	                                   (27, 1.472009180665531e-07),
2026-07-26 14:48:40,876 | INFO | 	                                   (28, 2.632479371602977e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (29, 2.8777794607438096e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (30, 8.854196382969008e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (31, 7.368227525787603e-09),
2026-07-26 14:48:40,877 | INFO | 	                                   (32, 2.3407549596331294e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (33, 8.036974605439469e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (34, 3.657161803750262e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (35, 7.427944665607056e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (36, 3.977700503256188e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (37, 6.691034997194722e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (38, 3.26204359509263e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (39, 1.8332581583200284e-09),
2026-07-26 14:48:40,877 | INFO | 	                                   (40, 2.820157647886669e-09),
2026-07-26 14:48:40,877 | INFO | 	                                   (41, 1.18258462370288e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (42, 5.5920124780808127e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (43, 1.9445470905742204e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (44, 8.441755074241802e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (45, 5.6968538220561216e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (46, 6.11488891514236e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (47, 5.088441488931546e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (48, 1.0547370269755698e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (49, 7.156026136311047e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (50, 5.849745267606577e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (51, 1.6413473860720063e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (52, 7.24833026355546e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (53, 1.4336892115139962e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (54, 7.896549677709696e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (55, 1.0062925220319478e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (56, 1.276247754755754e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (57, 1.1955353193167097e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (58, 2.1427666430776405e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (59, 6.71637259508309e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (60, 1.3336288051960055e-07),
2026-07-26 14:48:40,877 | INFO | 	                                   (61, 9.343792750381876e-09),
2026-07-26 14:48:40,877 | INFO | 	                                   (62, 8.38511287514795e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (63, 3.404805522006293e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (64, 1.9841825181426504e-09),
