schema_version,run_id,round,method,physical_client_id,virtual_client_id,num_examples,num_batches,local_epochs,batch_size,train_loss,task_loss,prior_loss,regularization_loss,accuracy_local_train_estimate,loss_local_train_estimate,update_l2_norm,update_linf_norm,update_cosine_to_global,drift_from_global_before_l2,drift_from_global_after_l2,label_entropy,kl_to_global_label_distribution,vi_elbo_loss,vi_kl_loss,vi_kl_loss_per_example,vi_kl_per_param,vi_likelihood_loss,vi_complexity_cost,vi_effective_lr,vi_loc_l2,vi_scale_mean,vi_scale_p50,vi_scale_p90,vi_scale_max,vi_snr_raw_mean,vi_snr_raw_p50,vi_snr_raw_p90,ola_task_loss,ola_prior_loss,ola_prior_loss_raw,ola_regularization_loss_raw,ola_fisher_mean,ola_fisher_p50,ola_fisher_p90,ola_fisher_max,ola_precision_mean,ola_precision_p50,ola_precision_p90,ola_sigma_mean,ola_sigma_p50,ola_sigma_p90,ola_snr_raw_mean,ola_snr_raw_p50,ola_snr_raw_p90,sparse_comm_enabled,sparse_metric,sparse_ratio,sparse_warmup_rounds,sparse_num_params_total,sparse_num_params_sent,sparse_compression_ratio,sparse_threshold,sparse_score_mean,sparse_score_p50,sparse_score_p90,sparse_sent_update_l2,sparse_dropped_update_l2,sparse_sent_update_fraction_l2,channel_snr_db,pathloss_db,rate_mbps,delay_ms,energy_j,ota_contribution_norm,digital_payload_bytes,communication_success,vi_scale_std,num_examples_train
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,34,2,89,,5,256,1336.9015605926513,1.0292563277683902,29.876901002989158,29.876901002989158,,,3.699123326576395,0.025083616375923157,0.8907314752608919,3.699123326576395,,0.9392429968990706,1.3654484544000312,1336.9015605926513,2659.044189266035,29.876901002989158,0.026127976704982167,1.0292563277683902,29.876901002989158,0.005,8.138278641861671,0.0512805426632203,0.05128631368279457,0.052558896318078044,0.05491335690021515,0.40879613638949314,0.36575127360535925,0.8064781620838753,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0009848174652277413,89
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,215,17,42,,5,256,1181.3569746017456,1.5564117431640625,62.9340604604577,62.9340604604577,,,3.6882570679231157,0.025015799328684807,0.89153998452109,3.6882570679231157,,1.521719365805568,0.7932357448939426,1181.3569746017456,2643.2305393392235,62.9340604604577,0.025972590540819726,1.5564117431640625,62.9340604604577,0.005,8.142883599235468,0.051280346293823414,0.051285864785313606,0.052553319558501246,0.05533658713102341,0.4084806185330092,0.36449537217203015,0.8051724884417747,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0009817633127171216,42
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,217,17,189,,5,256,1355.3038887023927,0.2904538351391989,14.432524783128232,14.432524783128232,,,3.7467210848700097,0.025059113278985023,0.8887291398094863,3.7467210848700097,,0.3250829733914482,1.9958124018703602,1355.3038887023927,2727.7471840112357,14.432524783128232,0.026803057718494994,0.2904538351391989,14.432524783128232,0.005,8.172892494423136,0.05128078054952618,0.05128456465899944,0.05256088338792324,0.05484222620725632,0.4106636495398411,0.36748212182194795,0.8069144793319221,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0009831731147065107,189
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,299,23,48,,5,256,1144.141170501709,0.37133359909057617,54.994904074805454,54.994904074805454,,,3.6858754498085555,0.02508879080414772,0.8915448458199919,3.6858754498085555,,-0.0,2.185987945410232,1144.141170501709,2639.755395590662,54.994904074805454,0.02593844350585302,0.37133359909057617,54.994904074805454,0.005,8.137778427748705,0.051279825580930374,0.051288824528455734,0.052560579031705856,0.05476503446698189,0.40858561524574744,0.36456744647564915,0.8034524475031097,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0009838340389153296,48
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,239,19,46,,5,256,1230.9188188552857,1.6899569967518682,57.53530539001905,57.53530539001905,,,3.690051938989349,0.02509165182709694,0.891958957856226,3.690051938989349,,0.9560443809671457,1.3493424985245688,1230.9188188552857,2646.624047940876,57.53530539001905,0.02600593542243172,1.6899569967518682,57.53530539001905,0.005,8.161659314306636,0.05127869921782999,0.05128224939107895,0.052558445185422895,0.054750021547079086,0.4102302144484621,0.3678464956910531,0.806949244349787,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0009842003359488887,46
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,249,19,148,,5,256,1432.027107810974,0.6051396034859322,18.326460101089456,18.326460101089456,,,3.735887483488786,0.025076499208807945,0.8883168052232882,3.735887483488786,,0.8084292285499561,1.5072994420910157,1432.027107810974,2712.3160949612393,18.326460101089456,0.026651430627505544,0.6051396034859322,18.326460101089456,0.005,8.134663724812057,0.051278009922062,0.05128214694559574,0.05255509167909622,0.055137999355793,0.4084191083716509,0.365468102259926,0.8043161555348938,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.000984373659021259,148
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,3,vi,149,11,333,,5,256,2288.894813251495,0.19453974887057468,11.543330031418806,11.543330031418806,,,4.437214655913193,0.04559483379125595,0.8537273899204493,4.437214655913193,,0.21239478849365837,2.0487084209067463,2288.894813251495,3843.9289004624625,11.543330031418806,0.037770746786503516,0.19453974887057468,11.543330031418806,0.005,8.521279531032434,0.051450832561903026,0.051427463069558144,0.05308592058718205,0.056019704788923264,0.42409948540975023,0.37508352580601767,0.8433595972343212,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.00123836513731063,333
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,112,9,53,,5,256,1163.293468284607,0.817694034216539,48.962713020842855,48.962713020842855,,,3.6827752138349834,0.025043722242116928,0.8959832327315245,3.6827752138349834,,0.7684671875616165,1.5586349016673413,1163.293468284607,2595.023790104671,48.962713020842855,0.025498907242848298,0.817694034216539,48.962713020842855,0.005,8.292843552012336,0.05168670863301145,0.05168365314602852,0.05304146073758602,0.055747002363204956,0.41199238300037383,0.3670977237728077,0.8114564469686051,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010419119668939186,53
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,16,1,369,,5,256,2208.4138721466065,0.20273070089862275,10.178194317068643,10.178194317068643,,,4.420030791291342,0.046806253492832184,0.859812584967119,4.420030791291342,,0.1490487639578261,2.177886214364074,2208.4138721466065,3755.753702998329,10.178194317068643,0.036904330382218034,0.20273070089862275,10.178194317068643,0.005,8.6562306298233,0.05186305238751932,0.05184348113834858,0.053559187427163125,0.05688329041004181,0.4268114927941089,0.3759520631434399,0.8490934171504201,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.00128969144867804,369
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,20,1,3,,5,256,1093.8558820724488,2.9345680872599282,865.25657081519,865.25657081519,,,3.6830692219701877,0.02499236911535263,0.8957807674648378,3.6830692219701877,,-0.0,2.311121424016332,1093.8558820724488,2595.76971244557,865.25657081519,0.025506236734259308,2.9345680872599282,865.25657081519,0.005,8.285933118617287,0.051686869269417936,0.05169039964675903,0.053033053502440454,0.05591769143939018,0.412422853614382,0.36691750913279375,0.8141165852202652,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010389420901224025,3
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,163,13,151,,5,256,1219.8562650680542,0.336709483569821,17.45646509343712,17.45646509343712,,,3.711808635048898,0.025000665336847305,0.8949815556256439,3.711808635048898,,0.7494436652757661,1.488660305959026,1219.8562650680542,2635.9262291090054,17.45646509343712,0.025900817815751258,0.336709483569821,17.45646509343712,0.005,8.32025404718315,0.05168439129676234,0.05168663710355759,0.05303312465548515,0.05555340647697449,0.4134779708558206,0.36822606601534646,0.814187422280893,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010388409046685082,151
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,166,13,76,,5,256,1240.2813711166382,1.1191099066483348,34.30987329358699,34.30987329358699,,,3.6918942039914704,0.025067491456866264,0.8948885900708751,3.6918942039914704,,1.0982287840542058,1.252671424477001,1240.2813711166382,2607.550370312611,34.30987329358699,0.025621994402207044,1.1191099066483348,34.30987329358699,0.005,8.272357372148086,0.05168187992706407,0.051680125296115875,0.053033653646707535,0.055701859295368195,0.41122389698131934,0.36637881748743983,0.8123889145363165,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.001039897074421719,76
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,180,14,9,,5,256,1103.44109210968,1.501951429578993,289.8908531016416,289.8908531016416,,,3.6926056197852435,0.025090569630265236,0.8952967335454178,3.6926056197852435,,-0.0,2.3096097079310103,1103.44109210968,2609.0176779147746,289.8908531016416,0.025636412281760584,1.501951429578993,289.8908531016416,0.005,8.289224559180457,0.05168713225265717,0.05169055797159672,0.05303638018667698,0.05552850663661957,0.4119388992521105,0.3660347634533893,0.8150844500826969,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010386771489626961,9
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,181,14,2,,5,256,1109.4493374824524,1.3308072090148926,1296.3164828339789,1296.3164828339789,,,3.680793021732293,0.025084275752305984,0.8958635144632615,3.680793021732293,,0.6931471805599453,1.6112121538688304,1109.4493374824524,2592.6329656679577,1296.3164828339789,0.02547541481446357,1.3308072090148926,1296.3164828339789,0.005,8.28392408804734,0.0516884076362279,0.051688941195607185,0.053036109730601314,0.055801089853048325,0.41185604494259614,0.3671522865078847,0.813418288032138,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010421084344239618,2
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,192,15,5,,5,256,1085.155541396141,0.7128444671630859,519.7966973879686,519.7966973879686,,,3.6854562095407335,0.025077907368540764,0.895041010419401,3.6854562095407335,,-0.0,2.3277319754160017,1085.155541396141,2598.983486939843,519.7966973879686,0.02553781553443886,0.7128444671630859,519.7966973879686,0.005,8.263522543361159,0.0516890427183883,0.05169046297669411,0.05303725674748421,0.055959880352020264,0.41098833476524954,0.3662951366998418,0.8112102812679806,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010416251226562036,5
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,41,3,4,,5,256,1127.297933959961,2.088258743286133,648.776177027416,648.776177027416,,,3.682780852942487,0.025082282721996307,0.8956063403684245,3.682780852942487,,0.5623351446188083,1.756608808640784,1127.297933959961,2595.104708109664,648.776177027416,0.02549970234951031,2.088258743286133,648.776177027416,0.005,8.278747558580669,0.05168678002735627,0.05168727599084377,0.05303359515964985,0.0557008795440197,0.41166137304731926,0.366509772238147,0.8129652027543276,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010408286098247455,4
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,46,3,44,,5,256,1163.6925525665283,0.9614380923184481,59.10036290434478,59.10036290434478,,,3.6867072552999973,0.024989956989884377,0.8954017332208408,3.6867072552999973,,0.7751254239840702,1.531153988824562,1163.6925525665283,2600.4159677911703,59.10036290434478,0.025551891203607843,0.9614380923184481,59.10036290434478,0.005,8.279909983991805,0.05168540400871215,0.05168769881129265,0.05303706228733063,0.055750347673892975,0.41184874951250827,0.36767830622106584,0.8116713364282088,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010407057287801563,44
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,101,8,1047,,5,256,3265.650607795715,0.7317267438857581,2.9769523003984966,2.9769523003984966,,,3.979171296845941,0.05975767970085144,0.8818637823861609,3.979171296845941,,1.3655297072495858,0.9316261638098886,3265.650607795715,3116.8690585172258,2.9769523003984966,0.03062659976925642,0.7317267438857581,2.9769523003984966,0.005,8.43914230446318,0.05210983818493014,0.052001941949129105,0.05444817915558815,0.06008398160338402,0.4144445246039912,0.36708602059465845,0.8182781497808129,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0017422433397704129,1047
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,72,5,243,,5,256,1303.7394186019897,0.4338026007507073,10.765662245584696,10.765662245584696,,,3.6975647065172654,0.025035277009010315,0.8953589236699676,3.6975647065172654,,0.5850114854903742,1.7313068426386855,1303.7394186019897,2616.055925677081,10.765662245584696,0.025705570656156834,0.4338026007507073,10.765662245584696,0.005,8.30260647096186,0.0516884624654949,0.05169038847088814,0.05303668342530728,0.055656079202890396,0.4122571605355603,0.3670002880317826,0.8147657597215286,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010412384283263055,243
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,7,0,152,,5,256,1366.814148902893,1.1384171937641345,17.361718738950113,17.361718738950113,,,3.7138571510268914,0.025065544992685318,0.8941530714595879,3.7138571510268914,,1.264349492321815,1.032554209297049,1366.814148902893,2638.9812483204173,17.361718738950113,0.02593083667407308,1.1384171937641345,17.361718738950113,0.005,8.294276754021721,0.0516839498750096,0.051685579121112823,0.053038892522454265,0.05547885596752167,0.4120917603270581,0.36582501624166547,0.813270156179584,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010433173392168135,152
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,292,23,70,,5,256,1293.1503635406493,0.5304036276681082,37.22152995304785,37.22152995304785,,,3.6902914090818193,0.025099990889430046,0.8950424451974395,3.6902914090818193,,0.30463609734923813,1.9998591779099486,1293.1503635406493,2605.5070967133493,37.22152995304785,0.025601917035603314,0.5304036276681082,37.22152995304785,0.005,8.274512744461807,0.05168751063844954,0.05169087275862694,0.05304081104695797,0.055677711963653564,0.41111377956466444,0.365705875775434,0.8139733687083044,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.001042959778921031,70
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,4,vi,296,23,107,,5,256,1126.5823596954347,0.0860455147573881,24.61211650504668,24.61211650504668,,,3.709925938467412,0.025032106786966324,0.8950015770569023,3.709925938467412,,-0.0,2.185987945410232,1126.5823596954347,2633.4964660399946,24.61211650504668,0.025876942773312317,0.0860455147573881,24.61211650504668,0.005,8.316831570275925,0.051683331022918125,0.05168773606419563,0.05303455591201782,0.05568110942840576,0.4131124731535453,0.36763332395882264,0.8179588078602569,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0010424942092314884,107
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,288,23,1,,5,256,1086.919024372101,1.8628101348876953,2547.6166583088757,2547.6166583088757,,,3.6854938423618298,0.025029096752405167,0.9016286362987227,3.6854938423618298,,-0.0,2.185987945410232,1086.919024372101,2547.6166583088757,2547.6166583088757,0.02503308104852978,1.8628101348876953,2547.6166583088757,0.005,8.521068588768689,0.0522177447650098,0.05220354348421097,0.05387024506926537,0.057309314608573914,0.41770402409372326,0.36881589712284135,0.829597612036053,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012686274433273612,1
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,177,14,173,,5,256,1236.7893459320069,0.46197615606936415,15.00688775860534,15.00688775860534,,,3.720607708294724,0.025021705776453018,0.9005777264629378,3.720607708294724,,0.7072416889214992,1.6019064244591992,1236.7893459320069,2596.1915822387236,15.00688775860534,0.025510382059926538,0.46197615606936415,15.00688775860534,0.005,8.559098903600262,0.052221009522270885,0.052205029875040054,0.053865478560328486,0.05745312198996544,0.41948056706994646,0.36959581900494803,0.8341199061267656,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012687175945943529,173
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,180,14,9,,5,256,1072.368972015381,1.7659000820583768,284.54544351213576,284.54544351213576,,,3.6953727450532674,0.025047127157449722,0.9014454371884065,3.6953727450532674,,-0.0,2.3096097079310103,1072.368972015381,2560.9089916092216,284.54544351213576,0.025163692557818824,1.7659000820583768,284.54544351213576,0.005,8.536456885574031,0.05221652158726271,0.05219597369432449,0.053868939727544786,0.05766308680176735,0.4184055907046332,0.3700528338131883,0.8327558195128277,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012678009653417292,9
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,118,9,17,,5,256,1101.1820976257325,1.0495437173282398,150.4173801318699,150.4173801318699,,,3.6928091172991984,0.02510872855782509,0.9019336658220536,3.6928091172991984,,0.8277381569989198,1.4618562942707825,1101.1820976257325,2557.095462241788,150.4173801318699,0.02512622051922755,1.0495437173282398,150.4173801318699,0.005,8.550601777955688,0.052218847036093745,0.05219779722392559,0.053865160793066025,0.05768705904483795,0.41924892198630087,0.3714547015402514,0.8311328102042348,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012638714190408744,17
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,122,9,9,,5,256,1060.5337505340576,1.384990586174859,284.6249219992196,284.6249219992196,,,3.6956562987427195,0.024997949600219727,0.9014080049749655,3.6956562987427195,,0.9649629230074277,1.3560707552711873,1060.5337505340576,2561.6242979929766,284.6249219992196,0.02517072121443428,1.384990586174859,284.6249219992196,0.005,8.535571718511347,0.05221897727197902,0.052201710641384125,0.0538744043558836,0.05754673480987549,0.4184749716263631,0.3717668179877871,0.8302348401030694,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012644192346827606,9
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,61,4,198,,5,256,1217.83792552948,0.27279023449830336,13.171034770308903,13.171034770308903,,,3.7292323426064202,0.025103703141212463,0.8998696468028807,3.7292323426064202,,0.38144262903567916,1.9227600406973597,1217.83792552948,2607.864884521163,13.171034770308903,0.025625084843481995,0.27279023449830336,13.171034770308903,0.005,8.550159204539463,0.052221945658512105,0.05220591276884079,0.05387357249855995,0.05740949884057045,0.4191724886550747,0.37094323855081524,0.8322361199823805,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.001266051423703566,198
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,89,7,52,,5,256,1117.8436225891114,0.6279220581054688,49.047219165437326,49.047219165437326,,,3.6872708309702475,0.025024257600307465,0.902214716221371,3.6872708309702475,,0.8769609959156035,1.4396900839655709,1117.8436225891114,2550.455396602741,49.047219165437326,0.025060974713596747,0.6279220581054688,49.047219165437326,0.005,8.549395921349465,0.05222074299698595,0.0522074680775404,0.05386824011802673,0.057844217866659164,0.4193604579297827,0.36997969684764165,0.8331083690165221,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012678056221236203,52
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,19,1,426,,5,256,2295.8595888137816,0.5410830896225334,8.658753464778938,8.658753464778938,,,4.423683512542853,0.04458822309970856,0.8677907465972308,4.423683512542853,,0.9753254220848997,1.3234545863280318,2295.8595888137816,3688.628975995827,8.658753464778938,0.03624475755130026,0.5410830896225334,8.658753464778938,0.005,8.901881394517927,0.052399643096577575,0.052372848615050316,0.05435319691896438,0.058600716292858124,0.43295129120687587,0.37931441254288456,0.8661052269975662,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0014860103510381587,426
bayesfl_observability_v1,vi_update_snr_prune000_keep100_control_seed42,5,vi,250,20,178,,5,256,1376.6298040390016,0.7599837056706461,14.5606935900767,14.5606935900767,,,3.7183620793210532,0.025051165372133255,0.9003429366721305,3.7183620793210532,,1.1913948887090147,1.0967669956015758,1376.6298040390016,2591.8034590336524,14.5606935900767,0.025467264017231525,0.7599837056706461,14.5606935900767,0.005,8.5443879580434,0.052215624335006434,0.05220199376344681,0.05386362262070179,0.05768376961350441,0.4187395937315027,0.3699594931430019,0.8310863097427214,,,,,,,,,,,,,,,,,,0,update_snr,1.0,20,,,,,,,,,,,,,,,,,,,0.0012667717225394242,178
