2026-07-27 16:58:40,309 | INFO | 	                                        (138, 0.18038761494152256),
2026-07-27 16:58:40,309 | INFO | 	                                        (139, 0.19795115966069976),
2026-07-27 16:58:40,309 | INFO | 	                                        (140, 0.15441600749226997),
2026-07-27 16:58:40,309 | INFO | 	                                        (141, 0.18030783126346572),
2026-07-27 16:58:40,309 | INFO | 	                                        (142, 0.1752560748336248),
2026-07-27 16:58:40,309 | INFO | 	                                        (143, 0.17537827605375086),
2026-07-27 16:58:40,309 | INFO | 	                                        (144, 0.14377702832813705),
2026-07-27 16:58:40,309 | INFO | 	                                        (145, 0.18772848595256794),
2026-07-27 16:58:40,309 | INFO | 	                                        (146, 0.12038271044651179),
2026-07-27 16:58:40,310 | INFO | 	                                        (147, 0.15776896502225637),
2026-07-27 16:58:40,310 | INFO | 	                                        (148, 0.09123807943814531),
2026-07-27 16:58:40,310 | INFO | 	                                        (149, 0.1474071620844449),
2026-07-27 16:58:40,310 | INFO | 	                                        (150, 0.19491288238325755),
2026-07-27 16:58:40,310 | INFO | 	                                        (151, 0.11165622146651172),
2026-07-27 16:58:40,310 | INFO | 	                                        (152, 0.1489092045967954),
2026-07-27 16:58:40,310 | INFO | 	                                        (153, 0.13416577231351137),
2026-07-27 16:58:40,310 | INFO | 	                                        (154, 0.08565856983543457),
2026-07-27 16:58:40,310 | INFO | 	                                        (155, 0.15256565009011117),
2026-07-27 16:58:40,310 | INFO | 	                                        (156, 0.127282420481154),
2026-07-27 16:58:40,310 | INFO | 	                                        (157, 0.14892569542942075),
2026-07-27 16:58:40,310 | INFO | 	                                        (158, 0.1781817342648137),
2026-07-27 16:58:40,310 | INFO | 	                                        (159, 0.1352742503989502),
2026-07-27 16:58:40,310 | INFO | 	                                        (160, 0.13283250752842166),
2026-07-27 16:58:40,310 | INFO | 	                                        (161, 0.10462953269431008),
2026-07-27 16:58:40,310 | INFO | 	                                        (162, 0.15744317946999561),
2026-07-27 16:58:40,310 | INFO | 	                                        (163, 0.1405519248261419),
2026-07-27 16:58:40,310 | INFO | 	                                        (164, 0.1699784413569731),
2026-07-27 16:58:40,310 | INFO | 	                                        (165, 0.14584406172107428),
2026-07-27 16:58:40,310 | INFO | 	                                        (166, 0.15240816602856574),
2026-07-27 16:58:40,310 | INFO | 	                                        (167, 0.1675099104203279),
2026-07-27 16:58:40,310 | INFO | 	                                        (168, 0.15887839795830694),
2026-07-27 16:58:40,310 | INFO | 	                                        (169, 0.15009938206171652),
2026-07-27 16:58:40,310 | INFO | 	                                        (170, 0.18325412831607113),
2026-07-27 16:58:40,310 | INFO | 	                                        (171, 0.14962293985513783),
2026-07-27 16:58:40,310 | INFO | 	                                        (172, 0.11043270149625915),
2026-07-27 16:58:40,310 | INFO | 	                                        (173, 0.1131898537502869),
2026-07-27 16:58:40,310 | INFO | 	                                        (174, 0.1604680073622246),
2026-07-27 16:58:40,310 | INFO | 	                                        (175, 0.17850257336364098),
2026-07-27 16:58:40,310 | INFO | 	                                        (176, 0.14761178638315955),
2026-07-27 16:58:40,310 | INFO | 	                                        (177, 0.12179269406460247),
2026-07-27 16:58:40,310 | INFO | 	                                        (178, 0.13308983130440843),
2026-07-27 16:58:40,310 | INFO | 	                                        (179, 0.1525323542693195),
2026-07-27 16:58:40,310 | INFO | 	                                        (180, 0.16988400092743575),
2026-07-27 16:58:40,310 | INFO | 	                                        (181, 0.16921265627745175),
2026-07-27 16:58:40,310 | INFO | 	                                        (182, 0.14274374098055398),
2026-07-27 16:58:40,310 | INFO | 	                                        (183, 0.2141763635993411),
2026-07-27 16:58:40,310 | INFO | 	                                        (184, 0.17207096944443695),
2026-07-27 16:58:40,310 | INFO | 	                                        (185, 0.16282416494922647),
2026-07-27 16:58:40,311 | INFO | 	                                        (186, 0.17290942877461837),
2026-07-27 16:58:40,311 | INFO | 	                                        (187, 0.16241538501967093),
2026-07-27 16:58:40,311 | INFO | 	                                        (188, 0.18966807975868974),
2026-07-27 16:58:40,311 | INFO | 	                                        (189, 0.1344925943847173),
2026-07-27 16:58:40,311 | INFO | 	                                        (190, 0.1910973372374111),
2026-07-27 16:58:40,311 | INFO | 	                                        (191, 0.19782532478870177),
2026-07-27 16:58:40,311 | INFO | 	                                        (192, 0.14491465392187014),
2026-07-27 16:58:40,311 | INFO | 	                                        (193, 0.14166519337101194),
2026-07-27 16:58:40,311 | INFO | 	                                        (194, 0.14045199689569413),
2026-07-27 16:58:40,311 | INFO | 	                                        (195, 0.16579179678788333),
2026-07-27 16:58:40,311 | INFO | 	                                        (196, 0.1489625013901854),
2026-07-27 16:58:40,311 | INFO | 	                                        (197, 0.1232111872905975),
2026-07-27 16:58:40,311 | INFO | 	                                        (198, 0.10235995819641822),
2026-07-27 16:58:40,311 | INFO | 	                                        (199, 0.17619863591610457),
2026-07-27 16:58:40,311 | INFO | 	                                        (200, 0.1357991882385964)],
2026-07-27 16:58:40,311 | INFO | 	 'sparse_threshold_max': [(1, 0.11980667968053893),
2026-07-27 16:58:40,311 | INFO | 	                          (2, 0.09172574839241099),
2026-07-27 16:58:40,311 | INFO | 	                          (3, 0.026160111623168003),
2026-07-27 16:58:40,311 | INFO | 	                          (4, 0.01207004099607073),
2026-07-27 16:58:40,311 | INFO | 	                          (5, 0.0066168640055400685),
2026-07-27 16:58:40,311 | INFO | 	                          (6, 0.004393804948505831),
2026-07-27 16:58:40,311 | INFO | 	                          (7, 0.0034634811998754955),
2026-07-27 16:58:40,311 | INFO | 	                          (8, 0.0025273335130642227),
2026-07-27 16:58:40,311 | INFO | 	                          (9, 0.0019357400867279217),
2026-07-27 16:58:40,311 | INFO | 	                          (10, 0.0014824883862611937),
2026-07-27 16:58:40,311 | INFO | 	                          (11, 0.0011782276569614059),
2026-07-27 16:58:40,311 | INFO | 	                          (12, 0.0009935011057888854),
2026-07-27 16:58:40,311 | INFO | 	                          (13, 0.0007828800143623305),
2026-07-27 16:58:40,311 | INFO | 	                          (14, 0.0006633364002345266),
2026-07-27 16:58:40,311 | INFO | 	                          (15, 0.000595999078781273),
2026-07-27 16:58:40,311 | INFO | 	                          (16, 0.000509460363741665),
2026-07-27 16:58:40,311 | INFO | 	                          (17, 0.0005012965979717121),
2026-07-27 16:58:40,311 | INFO | 	                          (18, 0.00040104960822096025),
2026-07-27 16:58:40,311 | INFO | 	                          (19, 0.0003530969568164011),
2026-07-27 16:58:40,311 | INFO | 	                          (20, 0.00031390494200966845),
2026-07-27 16:58:40,311 | INFO | 	                          (21, 0.000299885495195773),
2026-07-27 16:58:40,311 | INFO | 	                          (22, 0.0002624022242950774),
2026-07-27 16:58:40,312 | INFO | 	                          (23, 0.00024148095503040423),
2026-07-27 16:58:40,312 | INFO | 	                          (24, 0.0005981689034197935),
2026-07-27 16:58:40,312 | INFO | 	                          (25, 0.00021593840024158872),
2026-07-27 16:58:40,312 | INFO | 	                          (26, 0.00031451389583120326),
2026-07-27 16:58:40,312 | INFO | 	                          (27, 0.00019332105611635786),
2026-07-27 16:58:40,312 | INFO | 	                          (28, 0.000280365267374183),
2026-07-27 16:58:40,312 | INFO | 	                          (29, 0.00015052733086062808),
2026-07-27 16:58:40,312 | INFO | 	                          (30, 0.00019803865629020034),
2026-07-27 16:58:40,312 | INFO | 	                          (31, 0.0001302695884788374),
2026-07-27 16:58:40,312 | INFO | 	                          (32, 0.00012034307129504818),
2026-07-27 16:58:40,312 | INFO | 	                          (33, 0.00011778281153307368),
2026-07-27 16:58:40,312 | INFO | 	                          (34, 0.00010351017582510558),
2026-07-27 16:58:40,312 | INFO | 	                          (35, 0.00015473401723770097),
2026-07-27 16:58:40,312 | INFO | 	                          (36, 0.0001523592911250038),
2026-07-27 16:58:40,312 | INFO | 	                          (37, 0.0002320686277638151),
2026-07-27 16:58:40,312 | INFO | 	                          (38, 8.310360576813114e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (39, 7.7900200897707e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (40, 0.0002045443942902403),
2026-07-27 16:58:40,312 | INFO | 	                          (41, 7.01605745113687e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (42, 6.56479782383812e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (43, 6.210166628439762e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (44, 6.053691038065967e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (45, 5.704129567063454e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (46, 6.322324469798524e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (47, 5.176233886905468e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (48, 4.946050259169166e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (49, 4.7564117270693096e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (50, 4.4315154740126594e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (51, 4.3718633937483986e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (52, 4.2081792005377316e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (53, 3.9144630446852346e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (54, 3.9041384501281584e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (55, 3.717437306438587e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (56, 3.498546251035073e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (57, 3.3319070463666556e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (58, 3.455609974023499e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (59, 3.278458522187888e-05),
2026-07-27 16:58:40,312 | INFO | 	                          (60, 5.217195585582868e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (61, 2.981932890988581e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (62, 0.0001055745012199516),
2026-07-27 16:58:40,313 | INFO | 	                          (63, 2.6693859635495976e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (64, 2.643025079618333e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (65, 3.6588416865379614e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (66, 2.556835471090313e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (67, 2.3464074570545e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (68, 2.3258699577644038e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (69, 2.2196551899056338e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (70, 2.1549549912180943e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (71, 0.00010703140991802362),
2026-07-27 16:58:40,313 | INFO | 	                          (72, 2.0066466654422577e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (73, 1.9596621394391e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (74, 1.911677284682778e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (75, 1.8542350382677597e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (76, 3.776380735553975e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (77, 1.775125418390644e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (78, 1.7249526095497458e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (79, 1.6442482792422553e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (80, 1.6645349014909883e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (81, 1.576735237374116e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (82, 2.145212459148116e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (83, 1.4855932532364946e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (84, 1.646847114999961e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (85, 1.4269761639762457e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (86, 1.357820653047348e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (87, 1.3234843367682103e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (88, 1.3091382283669795e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (89, 1.2683264020374452e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (90, 1.4569574574407884e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (91, 1.2032832225172818e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (92, 1.1684828196800723e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (93, 1.163285713479123e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (94, 1.1631295080971604e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (95, 1.0867267829728355e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (96, 1.0645808600218132e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (97, 1.6131197920987717e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (98, 1.2141433349155406e-05),
2026-07-27 16:58:40,313 | INFO | 	                          (99, 9.975342624146677e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (100, 1.8789392376428182e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (101, 1.394709142205075e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (102, 9.266472612790011e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (103, 9.183728217787568e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (104, 1.1272609593437899e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (105, 3.3752175050694166e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (106, 1.1892896491338956e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (107, 8.634977683885658e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (108, 8.428828172202252e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (109, 8.156972831963039e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (110, 8.118152839076131e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (111, 7.93043175895125e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (112, 1.6002245701973727e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (113, 1.8917360898262903e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (114, 7.628877872867257e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (115, 7.3671152756027425e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (116, 7.3040292236647986e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (117, 7.110207029925597e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (118, 6.818603287106484e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (119, 6.807841623657218e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (120, 6.599559673858835e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (121, 6.500430947076197e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (122, 6.391408190364878e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (123, 2.0322206517819907e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (124, 6.2471475683612e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (125, 6.1513490393627634e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (126, 8.614960231634328e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (127, 6.85604684569352e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (128, 5.795091555516052e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (129, 5.769499337504591e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (130, 7.80029342434263e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (131, 3.6994203836848705e-05),
2026-07-27 16:58:40,314 | INFO | 	                          (132, 5.5794478678317105e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (133, 5.374885686304509e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (134, 5.27196727528878e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (135, 5.580438085850403e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (136, 5.234810368293097e-06),
2026-07-27 16:58:40,314 | INFO | 	                          (137, 5.198005679218909e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (138, 5.067730618035782e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (139, 9.02514603340343e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (140, 4.878262340413109e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (141, 0.00010457837944244375),
2026-07-27 16:58:40,315 | INFO | 	                          (142, 4.985786031624917e-05),
2026-07-27 16:58:40,315 | INFO | 	                          (143, 4.726969310975271e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (144, 8.835645377180956e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (145, 4.570629865141562e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (146, 4.538450622204593e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (147, 4.420302805119292e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (148, 4.397959327939738e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (149, 7.0164158298968715e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (150, 4.209684346445641e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (151, 4.117932162595039e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (152, 4.221947559224226e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (153, 4.018273739081479e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (154, 4.304546466937786e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (155, 3.9690286339766345e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (156, 3.919967743903907e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (157, 4.175239131765096e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (158, 4.021067040227422e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (159, 3.693989631625705e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (160, 3.6797903670837684e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (161, 3.561663889040112e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (162, 3.55951255848197e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (163, 7.133133843983952e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (164, 3.555471049576653e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (165, 3.4506593757921422e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (166, 1.3422417499131534e-05),
2026-07-27 16:58:40,315 | INFO | 	                          (167, 4.5521434867690225e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (168, 3.321741820938584e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (169, 3.2680150021668908e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (170, 1.846279618866742e-05),
2026-07-27 16:58:40,315 | INFO | 	                          (171, 3.175459859838803e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (172, 3.1468044581206556e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (173, 3.089219072660576e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (174, 3.069787324672113e-06),
2026-07-27 16:58:40,315 | INFO | 	                          (175, 6.457616818722478e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (176, 2.96905114260948e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (177, 2.9618262390451733e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (178, 2.8842937763728926e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (179, 2.8409470455015295e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (180, 2.854230279458747e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (181, 2.8579068382939e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (182, 2.781770263249328e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (183, 2.7373353556070512e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (184, 3.569287844701341e-05),
2026-07-27 16:58:40,316 | INFO | 	                          (185, 2.6701641294701872e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (186, 3.933511895815034e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (187, 2.6362859135709016e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (188, 6.283484013436258e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (189, 2.5429454781900063e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (190, 2.613120237082711e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (191, 2.5384242920978295e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (192, 2.466637861631149e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (193, 6.575510554718278e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (194, 2.4390420948483538e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (195, 2.397689029987049e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (196, 2.372842193842928e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (197, 2.3559517668969576e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (198, 2.323697190775853e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (199, 2.311034427937564e-06),
2026-07-27 16:58:40,316 | INFO | 	                          (200, 2.2567742492540788e-06)],
2026-07-27 16:58:40,316 | INFO | 	 'sparse_threshold_mean': [(1, 0.04551695254651329),
2026-07-27 16:58:40,316 | INFO | 	                           (2, 0.05297388751990738),
2026-07-27 16:58:40,316 | INFO | 	                           (3, 0.02071515965090509),
2026-07-27 16:58:40,316 | INFO | 	                           (4, 0.010684012736237997),
2026-07-27 16:58:40,316 | INFO | 	                           (5, 0.006244848870944087),
2026-07-27 16:58:40,316 | INFO | 	                           (6, 0.004105196942059597),
2026-07-27 16:58:40,316 | INFO | 	                           (7, 0.002977035724332544),
2026-07-27 16:58:40,316 | INFO | 	                           (8, 0.002192930405064031),
2026-07-27 16:58:40,316 | INFO | 	                           (9, 0.0017375004342876533),
2026-07-27 16:58:40,316 | INFO | 	                           (10, 0.001364982906368184),
2026-07-27 16:58:40,316 | INFO | 	                           (11, 0.0011088602374066503),
2026-07-27 16:58:40,316 | INFO | 	                           (12, 0.0009626449163274376),
2026-07-27 16:58:40,316 | INFO | 	                           (13, 0.0007532681560675991),
2026-07-27 16:58:40,317 | INFO | 	                           (14, 0.0006488633547381717),
2026-07-27 16:58:40,317 | INFO | 	                           (15, 0.0005595571703348124),
2026-07-27 16:58:40,317 | INFO | 	                           (16, 0.00047750528446821594),
2026-07-27 16:58:40,317 | INFO | 	                           (17, 0.0004293473348437382),
2026-07-27 16:58:40,317 | INFO | 	                           (18, 0.00038888215787942216),
2026-07-27 16:58:40,317 | INFO | 	                           (19, 0.0003416866107311789),
2026-07-27 16:58:40,317 | INFO | 	                           (20, 0.0003028226696987546),
2026-07-27 16:58:40,317 | INFO | 	                           (21, 0.00027431786719942506),
2026-07-27 16:58:40,317 | INFO | 	                           (22, 0.00025014286581820366),
2026-07-27 16:58:40,317 | INFO | 	                           (23, 0.00022763306149690133),
2026-07-27 16:58:40,317 | INFO | 	                           (24, 0.0002820970703588055),
2026-07-27 16:58:40,317 | INFO | 	                           (25, 0.00019637305245515658),
2026-07-27 16:58:40,317 | INFO | 	                           (26, 0.000194564947574144),
2026-07-27 16:58:40,317 | INFO | 	                           (27, 0.00016932466761903074),
2026-07-27 16:58:40,317 | INFO | 	                           (28, 0.00016781681254974813),
2026-07-27 16:58:40,317 | INFO | 	                           (29, 0.00014376195998211383),
2026-07-27 16:58:40,317 | INFO | 	                           (30, 0.00014355132380441393),
2026-07-27 16:58:40,317 | INFO | 	                           (31, 0.00012438390004442245),
2026-07-27 16:58:40,317 | INFO | 	                           (32, 0.00011453113310795348),
2026-07-27 16:58:40,317 | INFO | 	                           (33, 0.00010892578308392409),
2026-07-27 16:58:40,317 | INFO | 	                           (34, 0.00010038041404890619),
2026-07-27 16:58:40,317 | INFO | 	                           (35, 0.00010146327518725795),
2026-07-27 16:58:40,317 | INFO | 	                           (36, 9.646853623188623e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (37, 9.987556213957305e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (38, 7.933379896899462e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (39, 7.504123989783284e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (40, 8.417545062748277e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (41, 6.784211892748581e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (42, 6.381883231320052e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (43, 6.072514918635808e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (44, 5.844258863970664e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (45, 5.5139639760459766e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (46, 5.45790387850964e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (47, 5.024833387173855e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (48, 4.794521922236727e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (49, 4.616538898281064e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (50, 4.346593711070934e-05),
2026-07-27 16:58:40,317 | INFO | 	                           (51, 4.2228381478714994e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (52, 3.9967860988132656e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (53, 3.826739162701154e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (54, 3.699243950271436e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (55, 3.585807108205108e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (56, 3.381675518187022e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (57, 3.2736085923923405e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (58, 3.176027781937041e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (59, 3.0567956123789267e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (60, 3.169277748104049e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (61, 2.8783064921245048e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (62, 3.5286019671015854e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (63, 2.6394506139348906e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (64, 2.5674346419302107e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (65, 2.5875287377918888e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (66, 2.4063352277348127e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (67, 2.3132744692022645e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (68, 2.2671675844820884e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (69, 2.176737193838596e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (70, 2.1220682201938956e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (71, 2.912812358679129e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (72, 1.9805417542173577e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (73, 1.9279806395622324e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (74, 1.86943575624543e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (75, 1.8161038563746514e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (76, 2.0150968157706117e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (77, 1.7177882657193332e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (78, 1.684175425674672e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (79, 1.6244624761407866e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (80, 1.5844389310548655e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (81, 1.5467778007438594e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (82, 1.5920566876082008e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (83, 1.4613202241720025e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (84, 1.4478474505519311e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (85, 1.3948585294176751e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (86, 1.3430164326388993e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (87, 1.3129358764907284e-05),
2026-07-27 16:58:40,318 | INFO | 	                           (88, 1.2872673872876828e-05),
