2026-07-26 23:28:48,566 | INFO | 	                    (133, 1.172555092520786e-08),
2026-07-26 23:28:48,566 | INFO | 	                    (134, 9.789868697060064e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (135, 1.0000365382266703e-08),
2026-07-26 23:28:48,567 | INFO | 	                    (136, 6.506234458076695e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (137, 7.419703604098405e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (138, 8.25536483546594e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (139, 7.066694721716232e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (140, 2.522595269522946e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (141, 1.1820370936116398e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (142, 1.8842327627743535e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (143, 5.600741656437158e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (144, 9.457503885913711e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (145, 9.012120998754812e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (146, 5.3773076496616504e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (147, 3.1351745005386826e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (148, 5.728623686529488e-10),
2026-07-26 23:28:48,567 | INFO | 	                    (149, 9.434603321362881e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (150, 3.6846537030548103e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (151, 1.8280297275907742e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (152, 2.5040520836187584e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (153, 1.0378300458524056e-08),
2026-07-26 23:28:48,567 | INFO | 	                    (154, 9.369958623115265e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (155, 5.665812586773778e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (156, 8.449007049549095e-10),
2026-07-26 23:28:48,567 | INFO | 	                    (157, 8.32425633201685e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (158, 8.04278280331372e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (159, 7.6376566399812e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (160, 4.117927392749005e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (161, 4.606337209320332e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (162, 1.1290922558474221e-08),
2026-07-26 23:28:48,567 | INFO | 	                    (163, 1.1751348782951254e-09),
2026-07-26 23:28:48,567 | INFO | 	                    (164, 6.241168097376566e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (165, 6.362130811992349e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (166, 2.744637359978578e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (167, 3.261837083052167e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (168, 3.049076530635941e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (169, 4.303999326988094e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (170, 3.6134079179733972e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (171, 1.0186270347382793e-08),
2026-07-26 23:28:48,568 | INFO | 	                    (172, 9.7762182199596e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (173, 1.0385144987396497e-08),
2026-07-26 23:28:48,568 | INFO | 	                    (174, 4.1468999259475914e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (175, 3.848167623773555e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (176, 9.105183115048659e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (177, 7.333413043486559e-10),
2026-07-26 23:28:48,568 | INFO | 	                    (178, 2.3661119538625807e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (179, 1.9701794210406327e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (180, 1.939181402025624e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (181, 6.252011638801337e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (182, 6.616952974637245e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (183, 6.48084252929948e-10),
2026-07-26 23:28:48,568 | INFO | 	                    (184, 5.484012888395595e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (185, 3.96837479586384e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (186, 7.576274519149907e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (187, 2.89936652464462e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (188, 5.792323427223666e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (189, 1.3014220735431185e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (190, 2.287134740310091e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (191, 5.5881158366896505e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (192, 7.42152971367673e-09),
2026-07-26 23:28:48,568 | INFO | 	                    (193, 1.2814206744307395e-08),
2026-07-26 23:28:48,568 | INFO | 	                    (194, 1.1326592844996458e-08),
2026-07-26 23:28:48,569 | INFO | 	                    (195, 1.2994869768452283e-09),
2026-07-26 23:28:48,569 | INFO | 	                    (196, 1.1093980156883548e-08),
2026-07-26 23:28:48,569 | INFO | 	                    (197, 8.984588997679807e-09),
2026-07-26 23:28:48,569 | INFO | 	                    (198, 4.845769107824694e-09),
2026-07-26 23:28:48,569 | INFO | 	                    (199, 4.580872853590389e-09),
2026-07-26 23:28:48,569 | INFO | 	                    (200, 2.5554511774826787e-09)],
2026-07-26 23:28:48,569 | INFO | 	 'prior_loss_mean': [(1, 2.73423574991847e-11),
2026-07-26 23:28:48,569 | INFO | 	                     (2, 1.0709900773716303e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (3, 1.307498826491691e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (4, 1.1009145201741366e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (5, 2.8780394532930497e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (6, 8.90076894290123e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (7, 4.273199668784157e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (8, 3.0796272003404373e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (9, 8.666420012958344e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (10, 1.2041498149260074e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (11, 4.486439993847039e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (12, 1.4526975445910536e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (13, 8.362441674807061e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (14, 3.296317001185661e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (15, 4.843444739630152e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (16, 5.41080332874372e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (17, 1.2887001303226826e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (18, 8.267878163338744e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (19, 1.0793555566169518e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (20, 3.062616901649212e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (21, 4.937544554531428e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (22, 1.3349719727504298e-09),
2026-07-26 23:28:48,569 | INFO | 	                     (23, 6.773574621151821e-10),
2026-07-26 23:28:48,569 | INFO | 	                     (24, 1.1152031531782815e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (25, 1.3515046098399775e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (26, 1.6299289854483953e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (27, 4.3729372732840785e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (28, 1.4288261544956471e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (29, 8.852959321195587e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (30, 1.0723479392077746e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (31, 3.991646638980643e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (32, 3.394912976087947e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (33, 7.409392650091196e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (34, 6.315655382293158e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (35, 7.629544099053465e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (36, 4.832715852881778e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (37, 3.3714587927307277e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (38, 2.0629441525795401e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (39, 5.423054586411847e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (40, 4.019553436070137e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (41, 3.833492011909488e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (42, 5.675662367159377e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (43, 1.3452122172191631e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (44, 2.5843155652013453e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (45, 1.1315578634147934e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (46, 7.031985511988246e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (47, 5.016391658546716e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (48, 8.480992048167624e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (49, 1.147128330408388e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (50, 9.369764272369754e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (51, 3.1818457021340626e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (52, 1.4956125027526879e-09),
2026-07-26 23:28:48,570 | INFO | 	                     (53, 9.570035808356742e-10),
2026-07-26 23:28:48,570 | INFO | 	                     (54, 7.993493007284211e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (55, 5.711338778439432e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (56, 4.6123201979781175e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (57, 8.438506314922423e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (58, 1.9951955340106287e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (59, 2.2421062876400094e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (60, 1.026090449688079e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (61, 2.3936828025060043e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (62, 1.2607560265922098e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (63, 3.1711314763657095e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (64, 4.999112595855075e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (65, 2.123073060282103e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (66, 1.1728087290249116e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (67, 1.302388009968057e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (68, 5.379376021611081e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (69, 5.940755015491969e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (70, 1.5694028552079522e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (71, 1.2127097294233956e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (72, 1.434942384401706e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (73, 2.4126903114811978e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (74, 7.392888099811229e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (75, 1.1385802992017092e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (76, 1.6513409281494177e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (77, 3.827827527625259e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (78, 3.253253895688288e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (79, 8.389111141339732e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (80, 1.69996424083047e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (81, 2.4943738903654983e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (82, 1.3909275034781883e-09),
2026-07-26 23:28:48,571 | INFO | 	                     (83, 3.9821436127874295e-10),
2026-07-26 23:28:48,571 | INFO | 	                     (84, 7.425942623235244e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (85, 8.826056523780235e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (86, 3.713473262070939e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (87, 1.797116236520295e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (88, 5.612422788818949e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (89, 2.069980179224278e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (90, 1.0827332708880197e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (91, 1.1759327161961475e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (92, 1.174627884327227e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (93, 3.092864212077268e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (94, 1.2027120851518281e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (95, 6.85363042992094e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (96, 4.3523582849025385e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (97, 1.248810551595223e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (98, 1.529776728165235e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (99, 8.183558728931947e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (100, 8.602820495687173e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (101, 1.0891364001181385e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (102, 5.343365898075874e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (103, 6.245662109437573e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (104, 6.203962415393387e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (105, 1.1697251501950169e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (106, 2.0701642409675413e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (107, 6.73991857856396e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (108, 5.261641651192448e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (109, 1.6930053566758936e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (110, 1.7606027213748795e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (111, 7.637228543029992e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (112, 1.9809904565934337e-10),
2026-07-26 23:28:48,572 | INFO | 	                     (113, 1.972812764462723e-09),
2026-07-26 23:28:48,572 | INFO | 	                     (114, 9.809011496422902e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (115, 3.1159974694685455e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (116, 1.6193288218470585e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (117, 8.15255366874756e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (118, 8.802791312475853e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (119, 8.247233890448236e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (120, 8.660819782335366e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (121, 3.7459173658976196e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (122, 3.8447060453474117e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (123, 1.1846587526379747e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (124, 4.067356608109322e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (125, 7.994380930873842e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (126, 7.011617241677508e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (127, 1.2845845063865086e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (128, 6.71249265176488e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (129, 1.1690757737859015e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (130, 4.618638683396404e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (131, 1.2156818596592215e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (132, 1.4696486740578408e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (133, 1.3230620250034256e-09),
2026-07-26 23:28:48,573 | INFO | 	                     (134, 8.048857764449596e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (135, 8.5758967020619e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (136, 6.904960389759567e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (137, 8.024891814502104e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (138, 9.079412535051041e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (139, 7.433785173118943e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (140, 4.448587200243717e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (141, 3.605417795026764e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (142, 7.134842477231961e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (143, 7.130576419653543e-10),
2026-07-26 23:28:48,573 | INFO | 	                     (144, 9.492324320592975e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (145, 1.1451474857774246e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (146, 7.364189749452593e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (147, 7.853571079858957e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (148, 1.5074947943603648e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (149, 1.1948143237319779e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (150, 5.664872176937184e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (151, 4.704122947976891e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (152, 2.4914897163094366e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (153, 9.578683789369841e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (154, 8.77176558089647e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (155, 5.560203292898385e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (156, 2.638060091346645e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (157, 8.772861936916921e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (158, 1.4471614967438092e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (159, 1.7235633894293976e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (160, 4.118744221499392e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (161, 7.150860288824419e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (162, 1.4223395368518535e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (163, 3.396765813554776e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (164, 1.182616587899139e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (165, 1.340524155374062e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (166, 5.22844436639341e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (167, 1.0209014585701606e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (168, 5.395864219888057e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (169, 5.50941641535561e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (170, 3.6342469247618536e-10),
2026-07-26 23:28:48,574 | INFO | 	                     (171, 1.540885642498931e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (172, 1.0716691213255231e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (173, 1.0499853204518756e-09),
2026-07-26 23:28:48,574 | INFO | 	                     (174, 6.141905584945299e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (175, 4.3050587088347837e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (176, 1.3108701112236771e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (177, 1.7354871024796947e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (178, 2.540562073940713e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (179, 2.2920843244451624e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (180, 4.1650866047998144e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (181, 1.17232191824633e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (182, 1.2498667946150252e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (183, 1.5671876401746306e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (184, 9.069019521026153e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (185, 5.621249773560675e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (186, 1.32526713850116e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (187, 4.4926308715280656e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (188, 1.0046004252061226e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (189, 2.6625982368257685e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (190, 4.139301590239465e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (191, 4.888186201606563e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (192, 1.1628576346441938e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (193, 1.1844101097223084e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (194, 1.0064903798865641e-09),
2026-07-26 23:28:48,575 | INFO | 	                     (195, 2.7615579331699004e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (196, 9.754075504836747e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (197, 7.377235471507632e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (198, 8.359378943141743e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (199, 6.375644793648436e-10),
2026-07-26 23:28:48,575 | INFO | 	                     (200, 4.761197492481666e-10)],
2026-07-26 23:28:48,575 | INFO | 	 'prior_loss_min': [(1, 2.636490635185562e-12),
2026-07-26 23:28:48,575 | INFO | 	                    (2, 1.1414378123242308e-11),
2026-07-26 23:28:48,575 | INFO | 	                    (3, 2.5579845533418855e-11),
2026-07-26 23:28:48,575 | INFO | 	                    (4, 3.5078973146390746e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (5, 1.275723363752812e-11),
2026-07-26 23:28:48,576 | INFO | 	                    (6, 8.272652311444584e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (7, 8.192907208779202e-14),
2026-07-26 23:28:48,576 | INFO | 	                    (8, 2.36834288075069e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (9, 2.3101262656283206e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (10, 2.301913000490874e-14),
2026-07-26 23:28:48,576 | INFO | 	                    (11, 3.829523377187681e-19),
2026-07-26 23:28:48,576 | INFO | 	                    (12, 1.385008535810528e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (13, 2.543296214634668e-14),
2026-07-26 23:28:48,576 | INFO | 	                    (14, 2.0199805370046953e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (15, 6.65981077794045e-14),
2026-07-26 23:28:48,576 | INFO | 	                    (16, 1.720917353932594e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (17, 7.437828131173774e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (18, 7.51947061474606e-15),
2026-07-26 23:28:48,576 | INFO | 	                    (19, 8.703910855945018e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (20, 1.5490861631634045e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (21, 9.779791993597131e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (22, 4.7590477565695455e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (23, 2.3361106004835507e-14),
2026-07-26 23:28:48,576 | INFO | 	                    (24, 1.411587166599837e-11),
2026-07-26 23:28:48,576 | INFO | 	                    (25, 1.665227504499267e-11),
2026-07-26 23:28:48,576 | INFO | 	                    (26, 1.794905587007567e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (27, 2.3061235213117648e-11),
2026-07-26 23:28:48,576 | INFO | 	                    (28, 6.366926842520104e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (29, 1.7290779268444578e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (30, 2.157148374856699e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (31, 1.9732441592160144e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (32, 1.652550438071415e-13),
2026-07-26 23:28:48,576 | INFO | 	                    (33, 3.2352972297727822e-12),
2026-07-26 23:28:48,576 | INFO | 	                    (34, 7.30389978099294e-13),
2026-07-26 23:28:48,577 | INFO | 	                    (35, 3.908939578273207e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (36, 2.595993895109644e-13),
2026-07-26 23:28:48,577 | INFO | 	                    (37, 3.030746877422108e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (38, 7.635339300919586e-13),
2026-07-26 23:28:48,577 | INFO | 	                    (39, 1.7366747222499258e-15),
2026-07-26 23:28:48,577 | INFO | 	                    (40, 1.235212476871422e-14),
2026-07-26 23:28:48,577 | INFO | 	                    (41, 3.4947979704385776e-14),
2026-07-26 23:28:48,577 | INFO | 	                    (42, 1.508206970771142e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (43, 1.135902895181562e-13),
2026-07-26 23:28:48,577 | INFO | 	                    (44, 4.61459169487366e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (45, 1.3080194479625495e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (46, 2.2874785832877054e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (47, 1.2306349515822657e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (48, 5.0984672213261195e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (49, 1.905067466625998e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (50, 1.329903851973735e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (51, 2.326664902407849e-11),
2026-07-26 23:28:48,577 | INFO | 	                    (52, 1.9881856577752544e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (53, 1.8798318804358338e-11),
2026-07-26 23:28:48,577 | INFO | 	                    (54, 4.0060029946054065e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (55, 4.133398484595929e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (56, 8.040720866908657e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (57, 5.8372920212768076e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (58, 6.565542554071158e-11),
2026-07-26 23:28:48,577 | INFO | 	                    (59, 1.8831047832179593e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (60, 5.242408503830509e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (61, 3.647923909016852e-14),
2026-07-26 23:28:48,577 | INFO | 	                    (62, 2.934574241594823e-12),
2026-07-26 23:28:48,577 | INFO | 	                    (63, 3.8031595017348763e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (64, 2.8573743797623155e-15),
2026-07-26 23:28:48,578 | INFO | 	                    (65, 1.779698025235199e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (66, 1.8549536906498076e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (67, 1.3454350743526112e-16),
2026-07-26 23:28:48,578 | INFO | 	                    (68, 6.9360420185127225e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (69, 1.5965383886128425e-16),
2026-07-26 23:28:48,578 | INFO | 	                    (70, 1.9505737628398856e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (71, 1.0854084321056893e-14),
2026-07-26 23:28:48,578 | INFO | 	                    (72, 5.070215131937469e-15),
2026-07-26 23:28:48,578 | INFO | 	                    (73, 5.739184626672722e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (74, 6.35739616332287e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (75, 1.831446019145977e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (76, 6.510541888590793e-14),
2026-07-26 23:28:48,578 | INFO | 	                    (77, 1.927858046812947e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (78, 3.354133919393487e-13),
